 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:09] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=jOE+bIDEN HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&query_str=bIDEN+h HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts&query_str=bIDEN+h HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:10] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU HTTP/1.1[0m" 200 -
