Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2MiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjM4Yzc3NmJhLTAzNzEtNDEyMS05YTkxLTM4YTM3N2Q4ZjE3YSJ9.WE7lxOovrIonILMq6OMzvpKtqoNDdMi9pSnZY1dYfj8&channel_id=363&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2MiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjM4Yzc3NmJhLTAzNzEtNDEyMS05YTkxLTM4YTM3N2Q4ZjE3YSJ9.WE7lxOovrIonILMq6OMzvpKtqoNDdMi9pSnZY1dYfj8&channel_id=363&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2NiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6ImJkYjIwNDUyLTY5NjQtNDAzOS05MDg4LWI3MGYxZDQ3NDQ1NiJ9.Tb8bCNEfvZqdVGCb3aeDmIYU5ODl3K_YxxJt7dx0xng&dm_id=368&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2NywibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6ImRkMzU5OGE5LTUyM2QtNDM3OS1iNjMzLTIzNmRiNGM1NzdjZSJ9.ZdBloodUu_RuMI36BKtmYq70sVVZ9dgFymTISVHpZds&dm_id=368&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQxNCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6ImExODEzZmJjLTg2NjEtNDI5NS05ODU2LTU4ZTFjOTRmNzI3NSJ9._Ro1ORnD3BA2GcHrNcYFfS8M_c2VLYCQw9Mn2Q8X0YA&channel_id=416&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQxOCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6ImMyOTdjMTdhLTg2ZDgtNDVjYy1iYjMzLTI5ZTI4MzdlZmEwNiJ9.amu4-smAkHGq3BkQjG6iAI273LJlTRLB8zWo3FfL6_k&dm_id=420&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ0MywibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6ImVjZTFjMzA5LWU4ZDItNDhhYy05OGI1LTExZGZmNjdlYmRhNiJ9.6bcUfKahDBCT5nOEI4zpZol7YAOac7AbKCpDhj3WCEs&channel_id=445&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ0NywibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjJiMmEwNjE2LWU1ZjItNGU2MS05MGYxLTIwY2MyZDE2MjQ0ZCJ9.M3rpl45i8UkBGU2XEyZyKUEdaFV1poe4w5XO83_Yld8&dm_id=449&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mPOST /message/sendlater/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjA4Nzg0NGQ0LWUxMDAtNGQxMC1hYjg2LWRhMDZiNWNiODZkZCJ9.jFatZrh8EQ-MqDNiENgemQbi5f0T2gKSaW1VCrHXrCQ&channel_id=453&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjA4Nzg0NGQ0LWUxMDAtNGQxMC1hYjg2LWRhMDZiNWNiODZkZCJ9.jFatZrh8EQ-MqDNiENgemQbi5f0T2gKSaW1VCrHXrCQ&channel_id=453&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:05] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1NiwibG9naW5fdGltZSI6MTYyMDA1Mjc0NSwic2FsdCI6ImM5MDFjZWY0LWQxMmYtNGY2OC1iMzM3LTgxNGFlMDZlNDA1OSJ9.t2P5LODfrxBPRnFEsoGttq0mez3NVzZYCnUKva2ObFY&dm_id=457&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:09] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1NiwibG9naW5fdGltZSI6MTYyMDA1Mjc0NSwic2FsdCI6ImM5MDFjZWY0LWQxMmYtNGY2OC1iMzM3LTgxNGFlMDZlNDA1OSJ9.t2P5LODfrxBPRnFEsoGttq0mez3NVzZYCnUKva2ObFY&dm_id=457&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:10] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
